sim_id,run_index,home_wd,parTab_file,seir_parTab_file,model_version,run_name,chainwd,plotwd,prior_func,inc_func,age_max,use_pos,population_n,prior_mod
1,1,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/nursing_homes/partab_seir_model.csv,~/Documents/GitHub/virosolver_paper/pars/nursing_homes/partab_seir_model.csv,seir,sim_NH_normal,~/Documents/GitHub/virosolver_paper/mcmc_chains/2.sim_nursing_home_ct/,~/Documents/GitHub/virosolver_paper/plots/2.sim_nursing_home_ct/,prior_func_hinge_seir,solveSEIRModel_rlsoda_wrapper,,FALSE,500,1
2,1,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/nursing_homes/partab_exp_model.csv,~/Documents/GitHub/virosolver_paper/pars/nursing_homes/partab_seir_model.csv,exp,sim_NH_normal,~/Documents/GitHub/virosolver_paper/mcmc_chains/2.sim_nursing_home_ct/,~/Documents/GitHub/virosolver_paper/plots/2.sim_nursing_home_ct/,prior_func_hinge_exp,exponential_growth_model,35,FALSE,500,1
3,1,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/nursing_homes/partab_seir_model.csv,~/Documents/GitHub/virosolver_paper/pars/nursing_homes/partab_seir_model.csv,seir,sim_NH_normal,~/Documents/GitHub/virosolver_paper/mcmc_chains/2.sim_nursing_home_ct/,~/Documents/GitHub/virosolver_paper/plots/2.sim_nursing_home_ct/,prior_func_hinge_seir,solveSEIRModel_rlsoda_wrapper,,TRUE,500,1
4,1,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/nursing_homes/partab_exp_pos_model.csv,~/Documents/GitHub/virosolver_paper/pars/nursing_homes/partab_seir_model.csv,exp,sim_NH_normal,~/Documents/GitHub/virosolver_paper/mcmc_chains/2.sim_nursing_home_ct/,~/Documents/GitHub/virosolver_paper/plots/2.sim_nursing_home_ct/,prior_func_hinge_exp,exponential_growth_model,35,TRUE,500,1
5,1,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/nursing_homes/partab_seir_model.csv,~/Documents/GitHub/virosolver_paper/pars/nursing_homes/partab_seir_model.csv,seir,sim_NH_pop,~/Documents/GitHub/virosolver_paper/mcmc_chains/2.sim_nursing_home_ct/,~/Documents/GitHub/virosolver_paper/plots/2.sim_nursing_home_ct/,prior_func_hinge_seir,solveSEIRModel_rlsoda_wrapper,,FALSE,300,1
6,1,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/nursing_homes/partab_seir_model.csv,~/Documents/GitHub/virosolver_paper/pars/nursing_homes/partab_seir_model.csv,seir,sim_NH_pop,~/Documents/GitHub/virosolver_paper/mcmc_chains/2.sim_nursing_home_ct/,~/Documents/GitHub/virosolver_paper/plots/2.sim_nursing_home_ct/,prior_func_hinge_seir,solveSEIRModel_rlsoda_wrapper,,FALSE,500,1
7,1,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/nursing_homes/partab_seir_model.csv,~/Documents/GitHub/virosolver_paper/pars/nursing_homes/partab_seir_model.csv,seir,sim_NH_pop,~/Documents/GitHub/virosolver_paper/mcmc_chains/2.sim_nursing_home_ct/,~/Documents/GitHub/virosolver_paper/plots/2.sim_nursing_home_ct/,prior_func_hinge_seir,solveSEIRModel_rlsoda_wrapper,,FALSE,1000,1
8,1,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/nursing_homes/partab_seir_model.csv,~/Documents/GitHub/virosolver_paper/pars/nursing_homes/partab_seir_model.csv,seir,sim_NH_pop,~/Documents/GitHub/virosolver_paper/mcmc_chains/2.sim_nursing_home_ct/,~/Documents/GitHub/virosolver_paper/plots/2.sim_nursing_home_ct/,prior_func_hinge_seir,solveSEIRModel_rlsoda_wrapper,,FALSE,2000,1
9,1,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/nursing_homes/partab_seir_model.csv,~/Documents/GitHub/virosolver_paper/pars/nursing_homes/partab_seir_model.csv,seir,sim_NH_pop,~/Documents/GitHub/virosolver_paper/mcmc_chains/2.sim_nursing_home_ct/,~/Documents/GitHub/virosolver_paper/plots/2.sim_nursing_home_ct/,prior_func_hinge_seir,solveSEIRModel_rlsoda_wrapper,,FALSE,5000,1
10,1,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/nursing_homes/partab_seir_model.csv,~/Documents/GitHub/virosolver_paper/pars/nursing_homes/partab_seir_model.csv,seir,sim_NH_prior,~/Documents/GitHub/virosolver_paper/mcmc_chains/2.sim_nursing_home_ct/,~/Documents/GitHub/virosolver_paper/plots/2.sim_nursing_home_ct/,prior_func_hinge_seir,solveSEIRModel_rlsoda_wrapper,,FALSE,500,1
11,1,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/nursing_homes/partab_seir_model.csv,~/Documents/GitHub/virosolver_paper/pars/nursing_homes/partab_seir_model.csv,seir,sim_NH_prior,~/Documents/GitHub/virosolver_paper/mcmc_chains/2.sim_nursing_home_ct/,~/Documents/GitHub/virosolver_paper/plots/2.sim_nursing_home_ct/,prior_func_hinge_seir,solveSEIRModel_rlsoda_wrapper,,FALSE,500,2
12,1,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/nursing_homes/partab_seir_model.csv,~/Documents/GitHub/virosolver_paper/pars/nursing_homes/partab_seir_model.csv,seir,sim_NH_prior,~/Documents/GitHub/virosolver_paper/mcmc_chains/2.sim_nursing_home_ct/,~/Documents/GitHub/virosolver_paper/plots/2.sim_nursing_home_ct/,prior_func_hinge_seir,solveSEIRModel_rlsoda_wrapper,,FALSE,500,0.5
13,1,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/nursing_homes/partab_seir_model.csv,~/Documents/GitHub/virosolver_paper/pars/nursing_homes/partab_seir_model.csv,seir,sim_NH_prior,~/Documents/GitHub/virosolver_paper/mcmc_chains/2.sim_nursing_home_ct/,~/Documents/GitHub/virosolver_paper/plots/2.sim_nursing_home_ct/,prior_func_hinge_seir,solveSEIRModel_rlsoda_wrapper,,FALSE,500,0.1
14,1,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/nursing_homes/partab_seir_model.csv,~/Documents/GitHub/virosolver_paper/pars/nursing_homes/partab_seir_model.csv,seir,sim_NH_prior,~/Documents/GitHub/virosolver_paper/mcmc_chains/2.sim_nursing_home_ct/,~/Documents/GitHub/virosolver_paper/plots/2.sim_nursing_home_ct/,prior_func_hinge_seir,solveSEIRModel_rlsoda_wrapper,,FALSE,500,
15,2,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/nursing_homes/partab_seir_model.csv,~/Documents/GitHub/virosolver_paper/pars/nursing_homes/partab_seir_model.csv,seir,sim_NH_normal,~/Documents/GitHub/virosolver_paper/mcmc_chains/2.sim_nursing_home_ct/,~/Documents/GitHub/virosolver_paper/plots/2.sim_nursing_home_ct/,prior_func_hinge_seir,solveSEIRModel_rlsoda_wrapper,,FALSE,500,1
