values,names,fixed,lower_bound,upper_bound,steps,lower_start,upper_start
0.5,overall_prob,0,0,1,0.1,0,1
40,intercept,1,35,100,0.1,35,100
10,mean,0,1,50,0.1,4,10
50,var,0,1,100,0.1,10,30
14,c,0,1,25,0.1,1,10
1.5,nu,1,0,100,0.1,2,5
0.03,rho,1,0,100,0.1,0.01,0.5
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
